[0.242s] Invoking command in '/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ackermann_msgs': CMAKE_PREFIX_PATH=/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_msgs:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ad_demo:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/rviz_carla_plugin:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/pcl_recorder:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_types:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner_types:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_msgs:/home/rfzhang/ROS-Carla/CSC791Project/lidar_to_carla/install/lidar_to_carla:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/rqt_carla_control:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_publisher:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_control:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_bridge:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_spawn_objects:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_manual_control:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ad_agent:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/ros_compatibility:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_walker_agent:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_twist_to_control:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_common:/opt/ros/humble LD_LIBRARY_PATH=/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_msgs/lib:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/rviz_carla_plugin/lib:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_types/lib:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner_types/lib:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_msgs/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_types/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner_types/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_msgs/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/PythonAPI/carla:/home/rfzhang/ROS-Carla/ros-carla/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/lidar_to_carla/build/lidar_to_carla:/home/rfzhang/ROS-Carla/CSC791Project/lidar_to_carla/install/lidar_to_carla/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/rqt_carla_control/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/rqt_carla_control/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_waypoint_publisher/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_publisher/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ackermann_control/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_control/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ros_bridge/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_bridge/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_spawn_objects:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_spawn_objects/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_manual_control/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_manual_control/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ad_agent/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ad_agent/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/ros_compatibility/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/ros_compatibility/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_walker_agent/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_walker_agent/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_twist_to_control/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_twist_to_control/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ros_scenario_runner/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner_types/local/lib/python3.10/dist-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_msgs/local/lib/python3.10/dist-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_common/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_common/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/rfzhang/ROS-Carla/ros-carla/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/carla-0.9.14-py3.10-linux-x86_64.egg:/home/rfzhang/ROS-Carla/carla-0.9.14-py3.10-linux-x86_64.egg VIRTUAL_ENV_PROMPT=(ros-carla) /usr/bin/cmake --build /home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ackermann_msgs -- -j20 -l20
[0.277s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_generator_c[0m
[0.284s] [  1%] Built target carla_ackermann_msgs__cpp
[0.285s] [ 12%] Built target carla_ackermann_msgs__rosidl_generator_c
[0.286s] [ 12%] Built target ament_cmake_python_symlink_carla_ackermann_msgs
[0.293s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_introspection_cpp[0m
[0.294s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.294s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_c[0m
[0.296s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_cpp[0m
[0.296s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_fastrtps_c[0m
[0.301s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_introspection_c[0m
[0.305s] [ 23%] Built target carla_ackermann_msgs__rosidl_typesupport_c
[0.306s] [ 34%] Built target carla_ackermann_msgs__rosidl_typesupport_fastrtps_c
[0.307s] [ 46%] Built target carla_ackermann_msgs__rosidl_typesupport_cpp
[0.308s] [ 57%] Built target carla_ackermann_msgs__rosidl_typesupport_fastrtps_cpp
[0.309s] [ 68%] Built target carla_ackermann_msgs__rosidl_typesupport_introspection_cpp
[0.312s] [ 79%] Built target carla_ackermann_msgs__rosidl_typesupport_introspection_c
[0.332s] [ 79%] Built target carla_ackermann_msgs
[0.353s] [ 80%] Built target carla_ackermann_msgs__py
[0.362s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_generator_py[0m
[0.375s] [ 90%] Built target carla_ackermann_msgs__rosidl_generator_py
[0.385s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.386s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_c__pyext[0m
[0.389s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.395s] [ 93%] Built target carla_ackermann_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.396s] [ 96%] Built target carla_ackermann_msgs__rosidl_typesupport_c__pyext
[0.399s] [100%] Built target carla_ackermann_msgs__rosidl_typesupport_introspection_c__pyext
[0.468s] running egg_info
[0.469s] writing carla_ackermann_msgs.egg-info/PKG-INFO
[0.469s] writing dependency_links to carla_ackermann_msgs.egg-info/dependency_links.txt
[0.469s] writing top-level names to carla_ackermann_msgs.egg-info/top_level.txt
[0.472s] reading manifest file 'carla_ackermann_msgs.egg-info/SOURCES.txt'
[0.472s] writing manifest file 'carla_ackermann_msgs.egg-info/SOURCES.txt'
[0.490s] [100%] Built target ament_cmake_python_build_carla_ackermann_msgs_egg
[0.575s] Invoked command in '/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ackermann_msgs' returned '0': CMAKE_PREFIX_PATH=/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_msgs:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ad_demo:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/rviz_carla_plugin:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/pcl_recorder:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_types:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner_types:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_msgs:/home/rfzhang/ROS-Carla/CSC791Project/lidar_to_carla/install/lidar_to_carla:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/rqt_carla_control:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_publisher:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_control:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_bridge:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_spawn_objects:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_manual_control:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ad_agent:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/ros_compatibility:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_walker_agent:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_twist_to_control:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_common:/opt/ros/humble LD_LIBRARY_PATH=/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_msgs/lib:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/rviz_carla_plugin/lib:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_types/lib:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner_types/lib:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_msgs/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_types/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner_types/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_msgs/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/PythonAPI/carla:/home/rfzhang/ROS-Carla/ros-carla/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/lidar_to_carla/build/lidar_to_carla:/home/rfzhang/ROS-Carla/CSC791Project/lidar_to_carla/install/lidar_to_carla/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/rqt_carla_control/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/rqt_carla_control/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_waypoint_publisher/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_publisher/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ackermann_control/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_control/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ros_bridge/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_bridge/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_spawn_objects:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_spawn_objects/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_manual_control/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_manual_control/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ad_agent/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ad_agent/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/ros_compatibility/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/ros_compatibility/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_walker_agent/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_walker_agent/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_twist_to_control/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_twist_to_control/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ros_scenario_runner/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner_types/local/lib/python3.10/dist-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_msgs/local/lib/python3.10/dist-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_common/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_common/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/rfzhang/ROS-Carla/ros-carla/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/carla-0.9.14-py3.10-linux-x86_64.egg:/home/rfzhang/ROS-Carla/carla-0.9.14-py3.10-linux-x86_64.egg VIRTUAL_ENV_PROMPT=(ros-carla) /usr/bin/cmake --build /home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ackermann_msgs -- -j20 -l20
[0.577s] Invoking command in '/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ackermann_msgs': CMAKE_PREFIX_PATH=/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_msgs:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ad_demo:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/rviz_carla_plugin:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/pcl_recorder:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_types:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner_types:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_msgs:/home/rfzhang/ROS-Carla/CSC791Project/lidar_to_carla/install/lidar_to_carla:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/rqt_carla_control:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_publisher:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_control:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_bridge:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_spawn_objects:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_manual_control:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ad_agent:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/ros_compatibility:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_walker_agent:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_twist_to_control:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_common:/opt/ros/humble LD_LIBRARY_PATH=/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_msgs/lib:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/rviz_carla_plugin/lib:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_types/lib:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner_types/lib:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_msgs/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_types/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner_types/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_msgs/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/PythonAPI/carla:/home/rfzhang/ROS-Carla/ros-carla/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/lidar_to_carla/build/lidar_to_carla:/home/rfzhang/ROS-Carla/CSC791Project/lidar_to_carla/install/lidar_to_carla/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/rqt_carla_control/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/rqt_carla_control/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_waypoint_publisher/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_publisher/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ackermann_control/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_control/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ros_bridge/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_bridge/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_spawn_objects:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_spawn_objects/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_manual_control/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_manual_control/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ad_agent/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ad_agent/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/ros_compatibility/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/ros_compatibility/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_walker_agent/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_walker_agent/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_twist_to_control/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_twist_to_control/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ros_scenario_runner/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ros_scenario_runner_types/local/lib/python3.10/dist-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_msgs/local/lib/python3.10/dist-packages:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_common/src:/home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/install/carla_common/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/rfzhang/ROS-Carla/ros-carla/lib/python3.10/site-packages:/home/rfzhang/ROS-Carla/carla-0.9.14-py3.10-linux-x86_64.egg:/home/rfzhang/ROS-Carla/carla-0.9.14-py3.10-linux-x86_64.egg VIRTUAL_ENV_PROMPT=(ros-carla) /usr/bin/cmake --install /home/rfzhang/ROS-Carla/CSC791Project/ros-carla-bridge/build/carla_ackermann_msgs
[0.583s] -- Install configuration: ""
